"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Description"						"Removes debuffs and disables from the target friendly unit, and grants bonus attack speed and health regen for a short time.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Lore"							"The rallying horn of the Bronze Legion is able to inspire any heart."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_duration"						"DURATION:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_attack_speed_bonus"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_hp_regen_pct"					"%MAX HEALTH TO HEALTH REGENERATION:"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom"								"Press the Attack"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max health."

		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom"								"Moment of Courage"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Description"					"When attacked, Legion Commander has a chance to immediately counterattack with bonus lifesteal."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Lore"							"Tresdin knows that an enemy's most vulnerable moment often follows their fiercest stroke."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_trigger_chance"  				"%CHANCE TO COUNTERATTACK:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_hp_leech_percent" 				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_legion_commander_duel_custom"												"Duel"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Description"									"Legion Commander and the target enemy are forced to attack each other for a short duration. Legion Commander and enemy can't use items or abilities. If enemy or Legion Commander dies during the duration, the killer gains permanent bonus damage."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_duration"									"DURATION:"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage"								"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage_boss"							"BONUS DAMAGE (BOSS):"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_shard_Description"							"During Duel Legion Commander takes %duel_damage_reduction_pct%%% less incoming damage."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_scepter_description"							"Duel can be used in AoE and duration increased. Legion Commander can move freely inside arena, use abilities and items. Every enemy that dies inside arena gives Legion Commander bonus damage. If Legion Commander leaves arena before duration of ability ends, the duel ends prematurely."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Note1"		                				"Winning a Duel automatically casts Press the Attack on yourself."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Lore"										"To face a soldier of Stonehall in single combat is a challenge few can resist."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom"											"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_Description"								"Attack damage increased by %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_ally"										"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_ally_Description"							"Attack damage increased by %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_enemy"									"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_enemy_Description"						"Dueling until opponent dies or the effect ends."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel"										"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_Description"							"Dueling until opponent dies or the effect ends."

		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_armor_and_mag_res" 				"Press the Attack increases armor and magic resistance"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_armor_and_mag_res_Description" 	"Armor increased by %bonus_armor_pct%%% and magic resistance increased by %bonus_mag_res_pct%%% during duration"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_aoe" 							"+{s:aoe_radius} AoE Press the Attack"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_attack_damage_pct"				"Overwhelming Odds deals damage equal to {s:attack_damage_pct}% of attack damage"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_attack_damage_pct_Description" 	"This damage not increased by spell amplification and attack modifiers are ignored"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_multicast"						"Overwhelming Odds Multicast"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_multicast_Description"			"Extra %multicast_count% Overwhelming Odds used at cast position with delay between them equal to %multicast_delay% second(s)"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_passive" 						"Gains Press The Attack passive"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_passive_Description" 			"Legion Commander receives permanent effect of Press The Attack"
		"DOTA_Tooltip_ability_talent_legion_commander_moment_of_courage_self_attacks" 					"Moment of Courage can proc from Legion Commander attacks"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_aura" 										"Gains Duel aura"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_aura_Description" 							"Allies within %aura_radius% radius of Legion Commander gains %damage_share_pct%%% of the Legion Commander permament bonus damage from Duel"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_reward_damage_bonus" 						"+{s:bonus_reward_damage} Duel Bonus Damage"
		
		//AXE
		"DOTA_Tooltip_ability_axe_berserkers_call_custom"												"Berserker's Call"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_Description"									"Axe taunts nearby enemy units, forcing them to attack him and returns part of attack damage taken, while he gains bonus armor during the duration."
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_Lore"											"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_bonus_armor"									"BONUS ARMOR:"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_duration"										"DURATION:"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_reflection_pct"								"%ENEMIES ATTACK DAMAGE TO RETURN DAMAGE:"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_buff"											"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_buff_Description"								"Provocation"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_debuff"										"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_debuff_Description"							"You are forced to attack Axe"

		"DOTA_Tooltip_ability_axe_battle_hunger_custom"													"Battle Hunger"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_Description"										"Enrages the enemy, inflicting damage to him and reduces movement speed. The damage of ability increases for each point of armor and strength."
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_Lore"											"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_duration"										"DURATION:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_slow"											"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_damage_per_second"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_multiplier"										"%STRENGTH AND ARMOR TO DAMAGE:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_abilitycastrange"								"CAST RANGE:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_shard_Description"								"Grants armor and movement speed per each affected enemy."
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_bonus_armor_per_unit"							"ARMOR PER STACK:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_bonus_speed_per_unit"							"%MOVEMENT SPEED PER STACK:"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_debuff"											"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_debuff_Description"								"Takes damage"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_buff"											"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_buff_Description"								"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement Speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. "
		
		
		"DOTA_Tooltip_ability_axe_counter_helix_custom"													"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Description"										"When attacked, Axe has a chance to perform a helix counter attack, dealing damage to all nearby enemies."
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Note0"											"Counter Helix triggers when the attack hits."
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Lore"											"Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_axe_counter_helix_custom_pure_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_trigger_chance"									"%CHANCE TO HELIX:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_multiplier"										"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_scepter_description"								"Now applies a stacking debuff to enemies, which increases their damage taken for each stack."
		"DOTA_Tooltip_ability_axe_counter_helix_custom_duration"										"DURATION:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_incoming_damage_per_stack"						"%BONUS INCOMING DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_stack_max"										"MAX STACKS:"
		"DOTA_Tooltip_modifier_axe_counter_helix_custom_debuff"											"Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix_custom_debuff_Description"								"Takes %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% more damage from enemies."


		"DOTA_Tooltip_ability_axe_culling_blade_custom"													"Culling Blade"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_Description"										"Every time Axe attacks enemies he has a chance to deal bonus damage to bosses or instant kill non-boss enemies. If enemy killed with this ability you will gain permanent stacks of effect that increases armor and strength."
		"DOTA_Tooltip_ability_axe_culling_blade_custom_Lore"											"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_axe_culling_blade_custom_pure_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_trigger_chance"									"%CHANCE:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_multiplier"										"%STRENGTH AND ARMOR TO DAMAGE:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_armor_per_stack"									"BONUS ARMOR PER STACK:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_strength_per_stack"								"BONUS STRENGTH PER STACK:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_stack_per_creep"									"STACKS PER KILL:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_stack_per_boss"									"STACKS PER KILL (BOSS):"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_buff"											"Culling Blade"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_buff_Description"								"Increases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and strength by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_ability_talent_axe_berserkers_call_bonus_armor"									"+{s:bonus_armor} Berserker's Call Armor"
		"DOTA_Tooltip_ability_talent_axe_berserkers_call_passive"										"Passive Berserker's Call"
		"DOTA_Tooltip_ability_talent_axe_berserkers_call_passive_Description"							"Passievly apply effects of Berserker's Call to all enemies in %aura_radius% radius around Axe"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_damage_reduction"								"Battle Hunger reduces attack damage by {s:damage_reduction}%"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_passive"											"Passive Battle Hunger"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_passive_Description"								"Passievly apply effects of Battle Hunger to all enemies in %aura_radius% radius around Axe"
		"DOTA_Tooltip_ability_talent_axe_counter_helix_bonus_multiplier"								"+{s:bonus}% Strength to damage from Counter Helix"
		"DOTA_Tooltip_ability_talent_axe_counter_helix_your_attacks" 									"Counter Helix can proc by Axe attacks"
		"DOTA_Tooltip_ability_talent_axe_culling_blade_bonus_multiplier"								"+{s:bonus}% Strength and Armor to damage from Culling Blade"
		"DOTA_Tooltip_ability_talent_axe_culling_blade_strength_and_armor" 								"+{s:bonus_armor}/{s:bonus_strength} Bonus Armor/Strength per Culling Blade stack"

		//Antimage
		"DOTA_Tooltip_ability_antimage_mana_break_custom"												"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Description"									"Burns an opponent's mana on each attack and deals damage equal to a percentage of the mana burnt. Enemies with no mana left are temporarily slowed."
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Lore"											"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Note0"											"Mana Break has %illusion_percentage%%% effect if caused by illusions."
		"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit"									"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit_pct"								"%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_move_slow"										"%MOVE SPEED SLOW ON FULL DRAIN:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_percent_damage_per_burn"						"%MANA BURNED AS DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_slow_duration"									"SLOW DURATION:"
		"DOTA_Tooltip_modifier_antimage_mana_break_custom_debuff"										"Mana Break Slow"
		"DOTA_Tooltip_modifier_antimage_mana_break_custom_debuff_Description"							"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink_custom"													"Blink"
		"DOTA_Tooltip_ability_antimage_blink_custom_Description"										"Short distance teleportation that allows Anti-Mage to move in and out of combat. At the end point of movement, deals damage within %radius%" 
		"DOTA_Tooltip_ability_antimage_blink_custom_Lore"												"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_ability_antimage_blink_custom_Note0"												"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_antimage_blink_custom_abilitycastrange"									"RANGE:"
		"DOTA_Tooltip_ability_antimage_blink_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_blink_custom_shard_Description"									"Reduces cooldown and increases damage."
		"DOTA_Tooltip_ability_antimage_blink_custom_abilityCooldown"									"COOLDOWN:"

		"DOTA_Tooltip_ability_antimage_counterspell_custom"												"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_custom_Description"									"Passively grants magic resistance."		
		"DOTA_Tooltip_ability_antimage_counterspell_custom_Lore"										"With the proper focus, Anti-Mage turns innate resistance into calculated retaliation."
		"DOTA_Tooltip_ability_antimage_counterspell_custom_magic_resistance"							"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_reduces_magical_resistance_enemy_debuff"				"Counterspell"
