"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_health_regen_and_bat_Description"		"Adds %health_regen_pct%%% max. recovery of health in sec. and increases the attack speed by %bonus_attack_speed_pct%%% "
		//======================================================
		"DOTA_Tooltip_modifier_bashed_d"																"Stunning"

		"DOTA_Tooltip_ability_hero_power_boost"                         								"Power Boost"
		"DOTA_Tooltip_ability_hero_power_boost_Description"             								"Increases attributes for every usage."
		"DOTA_Tooltip_Ability_hero_power_boost_bonus_stats_per_cast"    								"BONUS ATTRIBUTES:"

		"DOTA_Tooltip_Ability_upgrade_base"    															"Upgrade Base"
        "DOTA_Tooltip_Ability_upgrade_base_Description"    												"Over time, this building becomes stronger."
        "DOTA_Tooltip_Ability_upgrade_base_heal_per_interval"    										"INCREASED HEALTH FOR TRIGGERING:"
        "DOTA_Tooltip_Ability_upgrade_base_damage_per_interval"    										"INCREASED DAMAGE PER TRIGGER:"
		"DOTA_Tooltip_Ability_upgrade_base_armor_per_interval"    										"INCREASED ARMOR FOR TRIGGERING:"
        "DOTA_Tooltip_Ability_upgrade_base_max_armor"    												"MAXIMUM ARMOR:"

		"DOTA_Tooltip_Ability_fortification" 															"Fortification"
		"DOTA_Tooltip_Ability_fortification_Description" 												"When a building is attacked, it gains temporary invulnerability to attack damage."
		"DOTA_Tooltip_Ability_fortification_duration_of_invulnerability" 								"INVULNERABILITY DURATION:"
		"DOTA_Tooltip_modifier_fortification_buff" 														"Invulnerable"
		"DOTA_Tooltip_modifier_fortification_buff_Description" 											"This structure is temporarily immune to attack damage."

		"DOTA_Tooltip_Ability_shell"																	"Shell"
		"DOTA_Tooltip_Ability_shell_Description" 														"The owner has a barbed shield that deals damage to all enemies around."
		"DOTA_Tooltip_Ability_spell_damage_per_second" 													"DAMAGE PER SECOND:"

		"DOTA_Tooltip_Ability_doom_on_death" 															"Curse of Doom"
		"DOTA_Tooltip_Ability_doom_on_death_duration" 													"DURATION:"
		"DOTA_Tooltip_Ability_doom_on_death_Description" 												"The owner at death will impose a curse on his killer that prohibits the use of abilities or items."
		"DOTA_Tooltip_modifier_doom_on_death_debuff" 													"CURSE OF DOOM"
		"DOTA_Tooltip_modifier_doom_on_death_debuff_Description" 										"You are cursed."

		"dota_tooltip_ability_hex_on_hit" 																"Hex"
		"DOTA_Tooltip_Ability_hex_on_hit_Description" 													"The owner turns the enemy into a harmless animal when attacking, blocking all his abilities."
		"DOTA_Tooltip_Ability_hex_on_hit_duration" 														"DURATION:"

		"DOTA_Tooltip_Ability_unit_suicide" 															"Suicide"
		"DOTA_Tooltip_Ability_unit_suicide_Description" 												"Upon death, the owner of the ability explodes, dealing damage to all enemies within a radius of his maximum health."
		"DOTA_Tooltip_Ability_unit_suicide_radius" 														"RADIUS:"
		"DOTA_Tooltip_Ability_unit_suicide_damage_per_hp" 												"%HEALTH DAMAGE:"

		"DOTA_Tooltip_Ability_strengthening_creeps" 													"Inner Demon"
		"DOTA_Tooltip_Ability_strengthening_creeps_Description" 										"Awakens a sleeping demon from nearby allies, increasing their health and damage."
		"DOTA_Tooltip_modifier_strengthening_creeps_aura_buff" 											"Inner Demon"
		"DOTA_Tooltip_Ability_strengthening_creeps_aura_radius" 										"RADIUS:"

		"DOTA_Tooltip_Ability_stun_for_time" 															"Curse of Deafenation"
		"DOTA_Tooltip_Ability_stun_for_time_description" 												"Stuns and deals damage to all enemies that were within the radius of the ability more than %time_to_bash% seconds."
		"DOTA_Tooltip_Ability_stun_for_time_aura_radius" 												"RADIUS:"
		"DOTA_Tooltip_Ability_stun_for_time_bash_duration" 												"DURATION OF STUN:"
		"DOTA_Tooltip_Ability_stun_for_time_damage" 													"DAMAGE:"
		"DOTA_TOOLTIP_MODIFIER_STUN_FOR_TIME_DEBUFF" 													"CURSE OF DEAFENATION"
		"DOTA_Tooltip_modifier_stun_for_time_debuff_Description" 										"You will be stunned."

		"DOTA_Tooltip_Ability_damage_reduction_aura" 													"Blessing of Astaroth"
		"DOTA_Tooltip_Ability_damage_reduction_aura_Description" 										"Reduces damage to allies in radius every second."
		"DOTA_Tooltip_modifier_damage_reduction_aura_buff" 												"BLESSING OF ASTAROTH"
		"DOTA_Tooltip_modifier_damage_reduction_aura_buff_Description" 									"Enemy damage reduced."
		"dota_tooltip_ability_damage_reduction_aura_radius" 											"RADIUS:"
		"DOTA_Tooltip_Ability_damage_reduction_aura_damage_reduction_max" 								"%MAX. DAMAGE REDUCTION:"

		"DOTA_Tooltip_Ability_invisible_aura" 															"Hidden in the Shadows"
		"DOTA_Tooltip_Ability_invisible_aura_Description" 												"Hides allies in a small radius making them invisible."
		"DOTA_Tooltip_modifier_invisible_aura" 															"HIDDEN IN THE SHADOWS"
		"dota_tooltip_modifier_invisible_aura_description" 												"Hidden in the shadows."
		"DOTA_Tooltip_Ability_invisible_aura_radius" 													"RADIUS:"

		//forest creep abilities
		"Dota_tooltip_ability_suicide_attack" 															"Suicide attack"
		"DOTA_Tooltip_Ability_suicide_attack_Description" 												"After death, it can explode and deal damage based on the opponent's maximum health."
		"DOTA_Tooltip_Ability_suicide_attack_damage_per_per_max_health" 								"%DAMAGE FROM MAX. HEALTH"
		"DOTA_Tooltip_Ability_suicide_attack_radius" 													"EXPLOSION RADIUS"
		"DOTA_Tooltip_Ability_suicide_attack_chance" 													"% CHANCE OF HACKING"

		"DOTA_Tooltip_Ability_creep_boiling_blood" 														"Boiling blood"
		"DOTA_Tooltip_Ability_creep_boiling_blood_Description" 											"After you see that it means that you have blood under control, which is detrimental to your health. "
		"DOTA_Tooltip_Ability_creep_boiling_blood_damage_pc_per_max_health" 							"%DAMAGE FROM MAX. HEALTH"
		"DOTA_Tooltip_Ability_creep_boiling_blood_radius" 												"RADIUS"
		"DOTA_Tooltip_modifier_creep_boiling_blood_debuff" 												"Boiling blood"
		"DOTA_Tooltip_modifier_creep_boiling_blood_debuff_Description" 									"Takes damage"

		"DOTA_Tooltip_Ability_creep_buff_movement_speed"    											"Buff: Movement Speed"
		"DOTA_Tooltip_Ability_creep_buff_movement_speed_Description"    								"Unit movement speed increased."
		"DOTA_Tooltip_Ability_creep_buff_movement_speed_movement_speed_buff"							"ADDITIONAL MOVEMENT SPEED"

		"DOTA_Tooltip_Ability_creep_buff_attack_speed"    												"Buff: Attack Speed"
		"DOTA_Tooltip_Ability_creep_buff_attack_speed_Description"    									"Unit attack speed increased."
		"DOTA_Tooltip_Ability_creep_buff_attack_speed_attack_speed_buff"								"ADDITIONAL ATTACK SPEED"

		"DOTA_Tooltip_Ability_creep_buff_health"    													"Buff: Health"
		"DOTA_Tooltip_Ability_creep_buff_health_Description"    										"Maximum unit health increased."
		"DOTA_Tooltip_Ability_creep_buff_health_health_buff_pct"										"%ADDITIONAL HEALTH"

		"DOTA_Tooltip_Ability_creep_buff_attack_damage"    												"Buff: Attack Damage"
		"DOTA_Tooltip_Ability_creep_buff_attack_damage_Description"    									"Unit attack damage increased."
		"DOTA_Tooltip_Ability_creep_buff_attack_damage_attack_damage_buff_pct"							"%ADDITIONAL ATTACK DAMAGE"

		"DOTA_Tooltip_Ability_creep_critical_strike"    												"Critical Strike"
		"DOTA_Tooltip_Ability_creep_critical_strike_Description"    									"The unit passively deals additional damage from the attack. The ability has a cooldown."
		"DOTA_Tooltip_Ability_creep_critical_strike_critical_strike_damage_pct"							"%CRITICAL DAMAGE"

		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow"    								"Curse of the dead: <font color='#00e600'>Movement Slow</font>"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow_Description"    					"Puts a curse on the killer, slowing down his movement speed."
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow_movement_slow_pct_per_stack"		"%SLOW MOVEMENT PER STACK"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow_duration"							"DURATION STACK"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_movement_slow_debuff"    						"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_movement_slow_debuff_Description"    			"Slowed down by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health"    								"Curse of the dead: <font color='#ff0000'>Health Reduce</font>"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health_Description"    					"Puts a curse on the killer, reducing his maximum health."
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health_reduced_health_pct_per_stack"		"%REDUCTION MAX. HEALTH PER STACK"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health_duration"							"DURATION STACK"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_health_debuff"    						"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_health_debuff_Description"    			"Health reduced by %modifier_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana"    									"Curse of the dead: <font color='#33ccff'>Mana Reduce</font>"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana_Description"    						"Puts a curse on the killer, reducing his maximum mana reserve."
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana_reduced_mana_pct_per_stack"			"%REDUCTION MAX. MANA PER STACK"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana_duration"							"DURATION STACK"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_mana_debuff"    							"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_mana_debuff_Description"    				"Mana reduced by %modifier_PROPERTY_EXTRA_MANA_PERCENTAGE%%%."
		
		//======================================================================================
		// Units
		"npc_dota_good_tower"		"Tower"
		"npc_goodguys_fort"			"Ancient"
		"npc_dota_bad_tower"		"Tower"
		"npc_badguys_fort"			"Ancient"
		"npc_line_creep_1"			"Conqueror"
		"npc_line_boss_1"			"Hellhound"
		"npc_line_boss_2"			"Granite Golem"
		"npc_line_boss_3"			"Master of Illussions"
		"npc_line_boss_4"			"Lord of Night"
		"npc_line_boss_5"			"Wizard of Darkness"
		"npc_line_boss_6"			"Ancient Dragon"
		"npc_line_boss_7"			"Aghanim"
		"npc_line_boss_8"			"Evil Sorcerer"
		"npc_line_boss_end"			"Demon King"
		"npc_farm_creep_1"			"Bear"
		"npc_farm_creep_2"			"Elite Bear"
		"npc_farm_creep_3"			"Water Elemental"
		"npc_farm_creep_4"			"Underwater Guardian"
		"npc_farm_creep_5"			"Warrior"
		"npc_farm_creep_6"			"Gladiator"
		"npc_farm_creep_7"			"Undead Knight"
		"npc_farm_creep_8"			"Archer Knight"
		"npc_farm_creep_9"			"Skeleton Warrior"
		"npc_farm_boss_1" 			"Monkey King"
		"npc_farm_boss_2" 			"Sea King"
		"npc_farm_boss_3" 			"Legion Commander"
		"npc_farm_boss_4" 			"Undead King"
		"npc_skeleton_mele"			"Skeleton Knight"
		"npc_skeleton_range"		"Skeleton Archer"
		"npc_golden_dummy"   		"Golden Dummy"
		"npc_wraith_king_skeleton_warrior_custom" 	"Skeleton Warrior"
		"npc_wraith_king_tombstone_custom" 			"Tombstone of the King"

		//line creeps
		"npc_line_creep"						  "影剑使"

		//farm units
		"npc_custom_dark_troll_acolyte"           "黑暗巨魔侍僧"
		"npc_custom_dark_troll_shaman"            "黑暗巨魔萨满"
		"npc_custom_centaur_medium"               "半人马"
		"npc_custom_centaur_large"                "半人马酋长"
		"npc_custom_pine_cone"                    "松果"
		"npc_custom_weak_bear"                    "熊"
		"npc_custom_bear_leader"                  "熊首领"
		"npc_custom_water_elemental"              "水元素"
		"npc_custom_anglerfish"                   "海底渔灯鱼"
		"npc_custom_water_knight"                 "水之骑士"
		"npc_custom_drowned_man"                  "溺亡者"
		"npc_custom_undead_tusk"                  "不死巨牙"
		"npc_custom_anglerfish_2"                 "深海收割者"
		"npc_custom_ghost"                        "哀魂"
		"npc_custom_ghost_green"                  "幽灵"
		"npc_windrunner"                          "弓箭军团士兵"
		"npc_crystal_maiden"                      "巫女军团士兵"
		"npc_lina"                                "女巫军团士兵"
		"npc_omniknight"                          "骑士军团士兵"
		"npc_mirana"                              "骑手军团士兵"
		"npc_skywrath_mage"                       "法师军团士兵"
		"npc_farm_creep_7"                        "冰冻尸体"
		"npc_farm_creep_8"                        "骷髅弓手"               // 相同的模型
		"npc_farm_creep_9"                        "骨头骑士"
		"npc_farm_creep_10"                       "骨头弓手"              // 相同的模型
		"npc_farm_creep_11"                       "活死人"
		"npc_farm_creep_12"                       "头骨弓手"              // 相同的模型
		"npc_farm_creep_13"                       "暗影寒意"
		"npc_farm_creep_14"                       "骨头毁灭者"             // 相同的模型
		//======================================================================================

		//Items

		//Daedalus
		"DOTA_Tooltip_Ability_item_daedalus_custom"														"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_custom_Description"											"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.\n Each item level additionally gives %bonus_damage_per_level% damage and %create_multiplier_per_level%% to critical damage."
		"DOTA_Tooltip_Ability_item_daedalus_custom_bonus_damage"										"+$damage"

		//Battle Fury
		"DOTA_Tooltip_Ability_item_battle_fury_custom"													"Battle Fury"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Description"										"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes. \n\n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only).\n Each item level additionally gives %bonus_damage_per_level% damage and %cleave_damage_percent_creep_per_level%% to the cleve damage."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Lore"												"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Note0"											"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Note1"											"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_mana_regen"									"+$mana_regen"

		//Butterfly
		"DOTA_Tooltip_Ability_item_butterfly_custom"													"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_custom_Description"										"Each item level additionally gives %bonus_damage_per_level% damage and %bonus_agility_per_level% agility."
		"DOTA_Tooltip_Ability_item_butterfly_custom_Lore"												"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_agility"										"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_evasion"										"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_attack_speed"									"+$attack"		
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_damage"										"+$damage"

		//Divine Rapier
		"DOTA_Tooltip_Ability_item_divine_rapier_custom"												"Divine Rapier"
		"DOTA_Tooltip_Ability_item_divine_rapier_custom_Description"									"Each item level additionally gives %bonus_damage_per_level% damage."
		"DOTA_Tooltip_Ability_item_divine_rapier_custom_Lore"											"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_Ability_item_divine_rapier_custom_bonus_damage"									"+$damage"

		//Satanic
		"DOTA_Tooltip_Ability_item_satanic_custom"														"Satanic"
		"DOTA_Tooltip_Ability_item_satanic_custom_Description"											"<h1>Active: Unholy Rage</h1> Increases the effect of vampirism by %unholy_lifesteal_percent%%%.<br><br>Type of scattering: <span class=\"GameplayValues GameplayVariable\">normal</span> \n\n<h1>Passive: Lifesteal</h1>Each attack restores the owner's health in the amount of a fraction of the damage inflicted. Vampirism from creeps is weaker by %creep_lifesteal_reduction_pct%%%. \n Each item level additionally gives %bonus_damage_per_level% damage and %bonus_strength_per_level% strength."
		"DOTA_Tooltip_Ability_item_satanic_custom_Lore"													"Immense power at the cost of your soul."
		"DOTA_Tooltip_Ability_item_satanic_custom_bonus_strength"										"+$str"
		"DOTA_Tooltip_Ability_item_satanic_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_Ability_item_satanic_custom_lifesteal_percent"									"%+$lifesteal"
		"DOTA_Tooltip_modifier_item_satanic_custom"														"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_custom_Description"											"Lifesteal increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		//Bloodstone
		"DOTA_Tooltip_Ability_item_bloodstone_custom"													"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_custom_Description"										"<h1>Active: Bloodpact</h1> Increases Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x. At the end of the effect, it turns the same proportion of the damage done into mana. Duration: %AbilityDuration% sec. \n Each item level additionally gives %bonus_health_per_level% health and %bonus_mana_per_level% mana."
		"DOTA_Tooltip_ability_item_bloodstone_custom_Lore"												"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_Ability_item_bloodstone_custom_bonus_health"										"+$health"
		"DOTA_Tooltip_Ability_item_bloodstone_custom_bonus_mana"										"+$mana"
		"DOTA_Tooltip_Ability_item_bloodstone_custom_spell_lifesteal"									"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_custom"													"Bloodpact"
		"DOTA_Tooltip_modifier_item_bloodstone_custom_Description"										"Spell lifesteal increased."

		//Bow
		"DOTA_Tooltip_Ability_item_bow_custom"															"Mortal Bow"
		"DOTA_Tooltip_Ability_item_bow_custom_Description"												"<h1>Passive: Greater Split-Shot</h1> Each attack deals %damage_percent%%% attack damage as damage to all enemies within %radius% around the target of the attack.<br><br>It doesn't work for illusions. \n Each item level additionally gives %bonus_all_per_level% to all attributes and %bonus_damage_per_level% to damage."
		"DOTA_Tooltip_Ability_item_bow_custom_bonus_damage"												"+$damage"
		"DOTA_Tooltip_Ability_item_bow_custom_bonus_all"												"+$all"
		"DOTA_Tooltip_Ability_item_bow_custom_bonus_attack_range"										"+$attack_range"

		//Ethereal Blade
		"DOTA_Tooltip_ability_item_ethereal_blade_custom"												"Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_Description"									"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds \n Each item level additionally gives %bonus_intellect_per_level% to intelligence and %blast_damage_base_per_level% to magical damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_Note0"											"Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_Note1"											"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_bonus_agility"									"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_spell_amp"										"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_spell_lifesteal_amp"							"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_mana_regen_multiplier"							"%+Mana Regen Amplification"

		//Octarine Core
		"DOTA_Tooltip_ability_item_octarine_core_custom"												"Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core_custom_Description"									"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items. \n Each item level additionally gives %bonus_health_per_level% to health and %bonus_mana_per_level% to mana."
		"DOTA_Tooltip_ability_item_octarine_core_custom_Lore"											"At the core of spellcraft are spectrums only the very gifted can sense."
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_mana_regen"								"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_health"									"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_cooldown"									"%+$cooldown_reduction"

		//Veil of Discord
		"DOTA_Tooltip_ability_item_veil_of_discord_custom"												"Veil of Discord"
		"DOTA_Tooltip_ability_item_veil_of_discord_custom_Description"									"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Radius of application: %debuff_radius%<br>Duration: %resist_debuff_duration% sec. \n\n<h1>Passive: Basilius Aura</h1> Increases the mana recovery of allies by %aura_mana_regen%.<br><br>Radius: %aura_radius% \n Each item level additionally gives %bonus_all_stats_per_level% to all attributes and %spell_amp_debuff_per_level%% to increase spell damage for the Magic Weakness ability."
		"DOTA_Tooltip_ability_item_veil_of_discord_custom_Lore"											"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord_custom_bonus_all_stats"								"+$all"
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_buff"									"Veil of Discord"
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_buff_Description"						"Allies' mana recovery has been increased."
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_debuff"									"Magic Weakness"
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_debuff_Description"						"Spell damage taken increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."	

		//Daedalus Staff
		"DOTA_Tooltip_ability_item_daedalus_staff_custom" 												"Daedalus Staff"
		"DOTA_Tooltip_ability_item_daedalus_staff_custom_description" 									"<h1>Пассивная: Spell Critical Strike</h1> Раз в %AbilityCooldown% сек. заклинание нанесёт на %damage_multiple%%% больше урона. <br> <br> Не работает на предметы. \n Каждый уровень предмета дополнительно дает %spell_amp_per_level%%% к урону от заклинаний и %damage_multiple_per_level%%% к увеличению урона от Spell Critical Strike."
		"DOTA_Tooltip_ability_item_daedalus_staff_custom_Note0"											"Критически урон имеет такой же тип урона как и способность."
		"DOTA_Tooltip_ability_item_daedalus_staff_custom_spell_amp" 									"%+$spell_amp"

		//Radiance
		"DOTA_Tooltip_ability_item_radiance_custom"														"Radiance"
		"DOTA_Tooltip_ability_item_radiance_custom_Description"											"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Deals %illusion_multiplier_pct%%% damage to illusions. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %AbilityCastRange% \n Each item level additionally gives %bonus_damage_per_level% to damage and %aura_damage_per_level% to increase Burn damage."	
		"DOTA_Tooltip_ability_item_radiance_custom_Lore"												"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_evasion"												"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_custom_aura_enemy_debuff"									"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_custom_aura_enemy_debuff_Description"						"Taking damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		//Monkey King Bar
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom"												"Monkey King Bar"
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_Description"									"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage. \n Each item level additionally gives %bonus_damage_per_level% damage and %bonus_chance_damage_per_level% damage from Pierce."
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_Lore"											"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_bonus_attack_speed"							"+$attack"

		//Skadi
		"DOTA_Tooltip_ability_item_skadi_custom"														"Eye of Skadi"
		"DOTA_Tooltip_ability_item_skadi_custom_Description"											"<h1>Passive: Cold Attack</h1> Each attack for %cold_duration%sec. slows down movement by %cold_slow%%% and target attack by %cold_attack_slow%, as well as reduces its healing, health restoration, lifesteal and spell lifesteal by %heal_reduction%%%. \n Each item level additionally gives %bonus_all_stats_per_level% to all attributes."
		"DOTA_Tooltip_ability_item_skadi_custom_Lore"													"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi_custom_bonus_all_stats"										"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_bonus_health"											"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_bonus_mana"												"+$mana"

		"DOTA_Tooltip_modifier_item_skadi_custom_cold_debuff"											"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_custom_cold_debuff_Description"								"Heals, health regeneration, lifesteal and spell lifesteal reduced by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		//Armlet of Mordiggian
		"DOTA_Tooltip_Ability_item_armlet_custom"														"Armlet of Mordiggian"
		"DOTA_Tooltip_ability_item_armlet_custom_Description"											"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated. \n Each item level additionally gives %bonus_armor_per_level% to armor and %unholy_bonus_strength_per_level% to strength from the Unholy Strength ability."
		"DOTA_Tooltip_ability_item_armlet_custom_Lore"													"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_custom_Note0"													"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_custom_Note1"													"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_attack_speed"									"+$attack"
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_armor"											"+$armor"	
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_health_regen"									"+$hp_regen"

		"DOTA_Tooltip_modifier_item_armlet_custom_unholy_strength"										"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_custom_unholy_strength_Description"							"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nSlow Resistance increased by %dMODIFIER_PROPERTY_SLOW_RESISTANCE%%%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
		
		//Heart of Tarrasque
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom"											"Heart of Tarrasque"
